1 Physical GPUs, 1 Logical GPUs
Found 12452 images belonging to 10 classes.
Found 3109 images belonging to 10 classes.
  1/389 [..............................] - ETA: 18:59 - loss: 5.3693e-04 - accuracy: 1.0000
439/835 [==============>...............] - ETA: 17s
441/835 [==============>...............] - ETA: 17s
443/835 [==============>...............] - ETA: 17s
444/835 [==============>...............] - ETA: 17s
446/835 [===============>..............] - ETA: 17s
448/835 [===============>..............] - ETA: 17s
450/835 [===============>..............] - ETA: 16s
452/835 [===============>..............] - ETA: 16s
454/835 [===============>..............] - ETA: 16s
456/835 [===============>..............] - ETA: 16s
458/835 [===============>..............] - ETA: 16s
460/835 [===============>..............] - ETA: 16s
462/835 [===============>..............] - ETA: 16s
463/835 [===============>..............] - ETA: 16s
465/835 [===============>..............] - ETA: 16s
467/835 [===============>..............] - ETA: 16s
469/835 [===============>..............] - ETA: 16s
471/835 [===============>..............] - ETA: 16s
473/835 [===============>..............] - ETA: 15s
475/835 [================>.............] - ETA: 15s
477/835 [================>.............] - ETA: 15s
479/835 [================>.............] - ETA: 15s
481/835 [================>.............] - ETA: 15s
483/835 [================>.............] - ETA: 15s
485/835 [================>.............] - ETA: 15s
487/835 [================>.............] - ETA: 15s
489/835 [================>.............] - ETA: 15s
491/835 [================>.............] - ETA: 15s
493/835 [================>.............] - ETA: 15s
495/835 [================>.............] - ETA: 14s
497/835 [================>.............] - ETA: 14s
499/835 [================>.............] - ETA: 14s
501/835 [=================>............] - ETA: 14s
503/835 [=================>............] - ETA: 14s
505/835 [=================>............] - ETA: 14s
507/835 [=================>............] - ETA: 14s
509/835 [=================>............] - ETA: 14s
511/835 [=================>............] - ETA: 14s
512/835 [=================>............] - ETA: 14s
514/835 [=================>............] - ETA: 14s
515/835 [=================>............] - ETA: 14s
517/835 [=================>............] - ETA: 14s
518/835 [=================>............] - ETA: 13s
520/835 [=================>............] - ETA: 13s
522/835 [=================>............] - ETA: 13s
523/835 [=================>............] - ETA: 13s
525/835 [=================>............] - ETA: 13s
527/835 [=================>............] - ETA: 13s
529/835 [==================>...........] - ETA: 13s
531/835 [==================>...........] - ETA: 13s
533/835 [==================>...........] - ETA: 13s
535/835 [==================>...........] - ETA: 13s
537/835 [==================>...........] - ETA: 13s
539/835 [==================>...........] - ETA: 13s
541/835 [==================>...........] - ETA: 12s
543/835 [==================>...........] - ETA: 12s
545/835 [==================>...........] - ETA: 12s
547/835 [==================>...........] - ETA: 12s
549/835 [==================>...........] - ETA: 12s
551/835 [==================>...........] - ETA: 12s
553/835 [==================>...........] - ETA: 12s
555/835 [==================>...........] - ETA: 12s
556/835 [==================>...........] - ETA: 12s
558/835 [===================>..........] - ETA: 12s
559/835 [===================>..........] - ETA: 12s
560/835 [===================>..........] - ETA: 12s
562/835 [===================>..........] - ETA: 12s
564/835 [===================>..........] - ETA: 11s
566/835 [===================>..........] - ETA: 11s
567/835 [===================>..........] - ETA: 11s
569/835 [===================>..........] - ETA: 11s
571/835 [===================>..........] - ETA: 11s
573/835 [===================>..........] - ETA: 11s
575/835 [===================>..........] - ETA: 11s
577/835 [===================>..........] - ETA: 11s
579/835 [===================>..........] - ETA: 11s
581/835 [===================>..........] - ETA: 11s
583/835 [===================>..........] - ETA: 11s
585/835 [====================>.........] - ETA: 11s
587/835 [====================>.........] - ETA: 10s
589/835 [====================>.........] - ETA: 10s
591/835 [====================>.........] - ETA: 10s
593/835 [====================>.........] - ETA: 10s
595/835 [====================>.........] - ETA: 10s
597/835 [====================>.........] - ETA: 10s
599/835 [====================>.........] - ETA: 10s
601/835 [====================>.........] - ETA: 10s
603/835 [====================>.........] - ETA: 10s
605/835 [====================>.........] - ETA: 10s
606/835 [====================>.........] - ETA: 10s
608/835 [====================>.........] - ETA: 10s
610/835 [====================>.........] - ETA: 9s 
612/835 [====================>.........] - ETA: 9s
614/835 [=====================>........] - ETA: 9s
616/835 [=====================>........] - ETA: 9s
618/835 [=====================>........] - ETA: 9s
620/835 [=====================>........] - ETA: 9s
622/835 [=====================>........] - ETA: 9s
624/835 [=====================>........] - ETA: 9s
626/835 [=====================>........] - ETA: 9s
628/835 [=====================>........] - ETA: 9s
630/835 [=====================>........] - ETA: 9s
632/835 [=====================>........] - ETA: 8s
634/835 [=====================>........] - ETA: 8s
636/835 [=====================>........] - ETA: 8s
638/835 [=====================>........] - ETA: 8s
640/835 [=====================>........] - ETA: 8s
642/835 [======================>.......] - ETA: 8s
644/835 [======================>.......] - ETA: 8s
646/835 [======================>.......] - ETA: 8s
648/835 [======================>.......] - ETA: 8s
650/835 [======================>.......] - ETA: 8s
652/835 [======================>.......] - ETA: 8s
654/835 [======================>.......] - ETA: 7s
656/835 [======================>.......] - ETA: 7s
658/835 [======================>.......] - ETA: 7s
660/835 [======================>.......] - ETA: 7s
662/835 [======================>.......] - ETA: 7s
664/835 [======================>.......] - ETA: 7s
666/835 [======================>.......] - ETA: 7s
668/835 [=======================>......] - ETA: 7s
669/835 [=======================>......] - ETA: 7s
671/835 [=======================>......] - ETA: 7s
673/835 [=======================>......] - ETA: 7s
674/835 [=======================>......] - ETA: 7s
676/835 [=======================>......] - ETA: 7s
678/835 [=======================>......] - ETA: 6s
680/835 [=======================>......] - ETA: 6s
682/835 [=======================>......] - ETA: 6s
684/835 [=======================>......] - ETA: 6s
686/835 [=======================>......] - ETA: 6s
688/835 [=======================>......] - ETA: 6s
690/835 [=======================>......] - ETA: 6s
691/835 [=======================>......] - ETA: 6s
693/835 [=======================>......] - ETA: 6s
695/835 [=======================>......] - ETA: 6s
697/835 [========================>.....] - ETA: 6s
699/835 [========================>.....] - ETA: 6s
700/835 [========================>.....] - ETA: 5s
702/835 [========================>.....] - ETA: 5s
704/835 [========================>.....] - ETA: 5s
706/835 [========================>.....] - ETA: 5s
708/835 [========================>.....] - ETA: 5s
709/835 [========================>.....] - ETA: 5s
711/835 [========================>.....] - ETA: 5s
713/835 [========================>.....] - ETA: 5s
715/835 [========================>.....] - ETA: 5s
716/835 [========================>.....] - ETA: 5s
718/835 [========================>.....] - ETA: 5s
720/835 [========================>.....] - ETA: 5s
721/835 [========================>.....] - ETA: 5s
722/835 [========================>.....] - ETA: 5s
724/835 [=========================>....] - ETA: 4s
726/835 [=========================>....] - ETA: 4s
727/835 [=========================>....] - ETA: 4s
729/835 [=========================>....] - ETA: 4s
731/835 [=========================>....] - ETA: 4s
732/835 [=========================>....] - ETA: 4s
734/835 [=========================>....] - ETA: 4s
736/835 [=========================>....] - ETA: 4s
738/835 [=========================>....] - ETA: 4s
740/835 [=========================>....] - ETA: 4s
742/835 [=========================>....] - ETA: 4s
744/835 [=========================>....] - ETA: 4s
746/835 [=========================>....] - ETA: 3s
748/835 [=========================>....] - ETA: 3s
750/835 [=========================>....] - ETA: 3s
752/835 [==========================>...] - ETA: 3s
754/835 [==========================>...] - ETA: 3s
756/835 [==========================>...] - ETA: 3s
758/835 [==========================>...] - ETA: 3s
760/835 [==========================>...] - ETA: 3s
762/835 [==========================>...] - ETA: 3s
764/835 [==========================>...] - ETA: 3s
766/835 [==========================>...] - ETA: 3s
768/835 [==========================>...] - ETA: 2s
770/835 [==========================>...] - ETA: 2s
772/835 [==========================>...] - ETA: 2s
774/835 [==========================>...] - ETA: 2s
776/835 [==========================>...] - ETA: 2s
778/835 [==========================>...] - ETA: 2s
780/835 [===========================>..] - ETA: 2s
782/835 [===========================>..] - ETA: 2s
784/835 [===========================>..] - ETA: 2s
785/835 [===========================>..] - ETA: 2s
787/835 [===========================>..] - ETA: 2s
789/835 [===========================>..] - ETA: 2s
791/835 [===========================>..] - ETA: 1s
793/835 [===========================>..] - ETA: 1s
795/835 [===========================>..] - ETA: 1s
797/835 [===========================>..] - ETA: 1s
799/835 [===========================>..] - ETA: 1s
801/835 [===========================>..] - ETA: 1s
802/835 [===========================>..] - ETA: 1s
804/835 [===========================>..] - ETA: 1s
806/835 [===========================>..] - ETA: 1s
808/835 [============================>.] - ETA: 1s
809/835 [============================>.] - ETA: 1s
811/835 [============================>.] - ETA: 1s
813/835 [============================>.] - ETA: 0s
815/835 [============================>.] - ETA: 0s
817/835 [============================>.] - ETA: 0s
819/835 [============================>.] - ETA: 0s
821/835 [============================>.] - ETA: 0s
823/835 [============================>.] - ETA: 0s
825/835 [============================>.] - ETA: 0s
827/835 [============================>.] - ETA: 0s
829/835 [============================>.] - ETA: 0s
831/835 [============================>.] - ETA: 0s
833/835 [============================>.] - ETA: 0s
835/835 [==============================] - ETA: 0s
835/835 [==============================] - 37s 44ms/step

  1/835 [..............................] - ETA: 53s
  3/835 [..............................] - ETA: 34s
  5/835 [..............................] - ETA: 33s
  7/835 [..............................] - ETA: 35s
  9/835 [..............................] - ETA: 35s
 11/835 [..............................] - ETA: 36s
 13/835 [..............................] - ETA: 36s
 15/835 [..............................] - ETA: 36s
 17/835 [..............................] - ETA: 36s
 19/835 [..............................] - ETA: 36s
 21/835 [..............................] - ETA: 36s
 22/835 [..............................] - ETA: 36s
 24/835 [..............................] - ETA: 36s
 26/835 [..............................] - ETA: 36s
 28/835 [>.............................] - ETA: 36s
 30/835 [>.............................] - ETA: 36s
 31/835 [>.............................] - ETA: 36s
 33/835 [>.............................] - ETA: 36s
 35/835 [>.............................] - ETA: 35s
 37/835 [>.............................] - ETA: 35s
 39/835 [>.............................] - ETA: 35s
 41/835 [>.............................] - ETA: 35s
 43/835 [>.............................] - ETA: 35s
 45/835 [>.............................] - ETA: 35s
 46/835 [>.............................] - ETA: 35s
 47/835 [>.............................] - ETA: 35s
 49/835 [>.............................] - ETA: 35s
 51/835 [>.............................] - ETA: 35s
 53/835 [>.............................] - ETA: 35s
 55/835 [>.............................] - ETA: 34s
 57/835 [=>............................] - ETA: 34s
 59/835 [=>............................] - ETA: 34s
 60/835 [=>............................] - ETA: 34s
 62/835 [=>............................] - ETA: 34s
 64/835 [=>............................] - ETA: 34s
 66/835 [=>............................] - ETA: 34s
 68/835 [=>............................] - ETA: 34s
 70/835 [=>............................] - ETA: 33s
 71/835 [=>............................] - ETA: 33s
 72/835 [=>............................] - ETA: 33s
 74/835 [=>............................] - ETA: 33s
 76/835 [=>............................] - ETA: 33s
 78/835 [=>............................] - ETA: 33s
 80/835 [=>............................] - ETA: 33s
 82/835 [=>............................] - ETA: 33s
 84/835 [==>...........................] - ETA: 33s
 86/835 [==>...........................] - ETA: 33s
 88/835 [==>...........................] - ETA: 33s
 90/835 [==>...........................] - ETA: 33s
 92/835 [==>...........................] - ETA: 33s
 94/835 [==>...........................] - ETA: 32s
 96/835 [==>...........................] - ETA: 32s
 97/835 [==>...........................] - ETA: 32s
 99/835 [==>...........................] - ETA: 32s
101/835 [==>...........................] - ETA: 32s
103/835 [==>...........................] - ETA: 32s
105/835 [==>...........................] - ETA: 32s
107/835 [==>...........................] - ETA: 32s
109/835 [==>...........................] - ETA: 32s
111/835 [==>...........................] - ETA: 32s
113/835 [===>..........................] - ETA: 32s
115/835 [===>..........................] - ETA: 31s
117/835 [===>..........................] - ETA: 31s
119/835 [===>..........................] - ETA: 31s
121/835 [===>..........................] - ETA: 31s
122/835 [===>..........................] - ETA: 31s
124/835 [===>..........................] - ETA: 31s
126/835 [===>..........................] - ETA: 31s
128/835 [===>..........................] - ETA: 31s
130/835 [===>..........................] - ETA: 31s
132/835 [===>..........................] - ETA: 31s
134/835 [===>..........................] - ETA: 31s
136/835 [===>..........................] - ETA: 30s
138/835 [===>..........................] - ETA: 30s
139/835 [===>..........................] - ETA: 30s
141/835 [====>.........................] - ETA: 30s
143/835 [====>.........................] - ETA: 30s
144/835 [====>.........................] - ETA: 30s
146/835 [====>.........................] - ETA: 30s
148/835 [====>.........................] - ETA: 30s
150/835 [====>.........................] - ETA: 30s
152/835 [====>.........................] - ETA: 30s
154/835 [====>.........................] - ETA: 30s
156/835 [====>.........................] - ETA: 30s
157/835 [====>.........................] - ETA: 30s
159/835 [====>.........................] - ETA: 30s
161/835 [====>.........................] - ETA: 29s
163/835 [====>.........................] - ETA: 29s
165/835 [====>.........................] - ETA: 29s
167/835 [=====>........................] - ETA: 29s
169/835 [=====>........................] - ETA: 29s
171/835 [=====>........................] - ETA: 29s
173/835 [=====>........................] - ETA: 29s
175/835 [=====>........................] - ETA: 29s
177/835 [=====>........................] - ETA: 29s
179/835 [=====>........................] - ETA: 29s
181/835 [=====>........................] - ETA: 29s
183/835 [=====>........................] - ETA: 28s
185/835 [=====>........................] - ETA: 28s
187/835 [=====>........................] - ETA: 28s
189/835 [=====>........................] - ETA: 28s
191/835 [=====>........................] - ETA: 28s
193/835 [=====>........................] - ETA: 28s
195/835 [======>.......................] - ETA: 28s
197/835 [======>.......................] - ETA: 28s
199/835 [======>.......................] - ETA: 28s
201/835 [======>.......................] - ETA: 28s
202/835 [======>.......................] - ETA: 28s
204/835 [======>.......................] - ETA: 28s
206/835 [======>.......................] - ETA: 27s
208/835 [======>.......................] - ETA: 27s
210/835 [======>.......................] - ETA: 27s
212/835 [======>.......................] - ETA: 27s
214/835 [======>.......................] - ETA: 27s
216/835 [======>.......................] - ETA: 27s
218/835 [======>.......................] - ETA: 27s
220/835 [======>.......................] - ETA: 27s
222/835 [======>.......................] - ETA: 27s
224/835 [=======>......................] - ETA: 27s
226/835 [=======>......................] - ETA: 27s
228/835 [=======>......................] - ETA: 26s
230/835 [=======>......................] - ETA: 26s
231/835 [=======>......................] - ETA: 26s
233/835 [=======>......................] - ETA: 26s
235/835 [=======>......................] - ETA: 26s
237/835 [=======>......................] - ETA: 26s
239/835 [=======>......................] - ETA: 26s
241/835 [=======>......................] - ETA: 26s
243/835 [=======>......................] - ETA: 26s
245/835 [=======>......................] - ETA: 26s
247/835 [=======>......................] - ETA: 26s
249/835 [=======>......................] - ETA: 25s
251/835 [========>.....................] - ETA: 25s
253/835 [========>.....................] - ETA: 25s
255/835 [========>.....................] - ETA: 25s
257/835 [========>.....................] - ETA: 25s
259/835 [========>.....................] - ETA: 25s
261/835 [========>.....................] - ETA: 25s
263/835 [========>.....................] - ETA: 25s
265/835 [========>.....................] - ETA: 25s
267/835 [========>.....................] - ETA: 25s
269/835 [========>.....................] - ETA: 25s
271/835 [========>.....................] - ETA: 24s
273/835 [========>.....................] - ETA: 24s
275/835 [========>.....................] - ETA: 24s
277/835 [========>.....................] - ETA: 24s
279/835 [=========>....................] - ETA: 24s
281/835 [=========>....................] - ETA: 24s
283/835 [=========>....................] - ETA: 24s
285/835 [=========>....................] - ETA: 24s
287/835 [=========>....................] - ETA: 24s
288/835 [=========>....................] - ETA: 24s
290/835 [=========>....................] - ETA: 24s
292/835 [=========>....................] - ETA: 24s
294/835 [=========>....................] - ETA: 23s
295/835 [=========>....................] - ETA: 23s
297/835 [=========>....................] - ETA: 23s
299/835 [=========>....................] - ETA: 23s
301/835 [=========>....................] - ETA: 23s
302/835 [=========>....................] - ETA: 23s
303/835 [=========>....................] - ETA: 23s
305/835 [=========>....................] - ETA: 23s
307/835 [==========>...................] - ETA: 23s
309/835 [==========>...................] - ETA: 23s
311/835 [==========>...................] - ETA: 23s
313/835 [==========>...................] - ETA: 23s
315/835 [==========>...................] - ETA: 23s
317/835 [==========>...................] - ETA: 22s
319/835 [==========>...................] - ETA: 22s
320/835 [==========>...................] - ETA: 22s
322/835 [==========>...................] - ETA: 22s
324/835 [==========>...................] - ETA: 22s
326/835 [==========>...................] - ETA: 22s
328/835 [==========>...................] - ETA: 22s
330/835 [==========>...................] - ETA: 22s
332/835 [==========>...................] - ETA: 22s
334/835 [===========>..................] - ETA: 22s
336/835 [===========>..................] - ETA: 22s
338/835 [===========>..................] - ETA: 22s
339/835 [===========>..................] - ETA: 22s
341/835 [===========>..................] - ETA: 21s
343/835 [===========>..................] - ETA: 21s
344/835 [===========>..................] - ETA: 21s
345/835 [===========>..................] - ETA: 21s
347/835 [===========>..................] - ETA: 21s
349/835 [===========>..................] - ETA: 21s
351/835 [===========>..................] - ETA: 21s
353/835 [===========>..................] - ETA: 21s
355/835 [===========>..................] - ETA: 21s
357/835 [===========>..................] - ETA: 21s
359/835 [===========>..................] - ETA: 21s
361/835 [===========>..................] - ETA: 21s
363/835 [============>.................] - ETA: 20s
364/835 [============>.................] - ETA: 20s
366/835 [============>.................] - ETA: 20s
368/835 [============>.................] - ETA: 20s
370/835 [============>.................] - ETA: 20s
372/835 [============>.................] - ETA: 20s
374/835 [============>.................] - ETA: 20s
376/835 [============>.................] - ETA: 20s
378/835 [============>.................] - ETA: 20s
380/835 [============>.................] - ETA: 20s
382/835 [============>.................] - ETA: 20s
384/835 [============>.................] - ETA: 19s
386/835 [============>.................] - ETA: 19s
388/835 [============>.................] - ETA: 19s
390/835 [=============>................] - ETA: 19s
392/835 [=============>................] - ETA: 19s
394/835 [=============>................] - ETA: 19s
396/835 [=============>................] - ETA: 19s
398/835 [=============>................] - ETA: 19s
399/835 [=============>................] - ETA: 19s
401/835 [=============>................] - ETA: 19s
403/835 [=============>................] - ETA: 19s
405/835 [=============>................] - ETA: 19s
407/835 [=============>................] - ETA: 18s
409/835 [=============>................] - ETA: 18s
411/835 [=============>................] - ETA: 18s
413/835 [=============>................] - ETA: 18s
414/835 [=============>................] - ETA: 18s
416/835 [=============>................] - ETA: 18s
418/835 [==============>...............] - ETA: 18s
420/835 [==============>...............] - ETA: 18s
422/835 [==============>...............] - ETA: 18s
424/835 [==============>...............] - ETA: 18s
426/835 [==============>...............] - ETA: 18s
428/835 [==============>...............] - ETA: 18s
429/835 [==============>...............] - ETA: 17s
